nohup: ignoring input
2023-10-20 02:11:50.026423: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
1280 output units at the end of the vision model
Training PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000...
Using cuda device
Wrapping the env in a VecTransposeImage.
in weights setter
setting the model in init
Logging to runs/PPO_lr0.0001_netarch[64, 64]_batchsize16_timesteps500000_1
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
---------------------------------
| rollout/           |          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.072843485 |
|    clip_fraction        | 0.484       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.062      |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0404     |
|    value_loss           | 0.00842     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 686         |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 45          |
|    time_elapsed         | 2694        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.088304296 |
|    clip_fraction        | 0.512       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | -0.243      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0702     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 0.00587     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 697        |
|    ep_rew_mean          | 1.27       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 46         |
|    time_elapsed         | 2755       |
|    total_timesteps      | 94208      |
| train/                  |            |
|    approx_kl            | 0.07252672 |
|    clip_fraction        | 0.426      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.19       |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0403    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 695         |
|    ep_rew_mean          | 1.26        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 47          |
|    time_elapsed         | 2816        |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.081906825 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.187       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0765     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0285     |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 691         |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 48          |
|    time_elapsed         | 2877        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.084388584 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.242       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0599     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0443     |
|    value_loss           | 0.00203     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 685        |
|    ep_rew_mean          | 1.19       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 49         |
|    time_elapsed         | 2938       |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.07802217 |
|    clip_fraction        | 0.495      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | -0.0593    |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0983    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.043     |
|    value_loss           | 0.00673    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 680       |
|    ep_rew_mean          | 1.16      |
| time/                   |           |
|    fps                  | 34        |
|    iterations           | 50        |
|    time_elapsed         | 2999      |
|    total_timesteps      | 102400    |
| train/                  |           |
|    approx_kl            | 0.0676938 |
|    clip_fraction        | 0.464     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.27     |
|    explained_variance   | 0.0251    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.115    |
|    n_updates            | 490       |
|    policy_gradient_loss | -0.0406   |
|    value_loss           | 0.00403   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 675        |
|    ep_rew_mean          | 1.12       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 51         |
|    time_elapsed         | 3060       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.06840161 |
|    clip_fraction        | 0.445      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.149      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0988    |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0417    |
|    value_loss           | 0.00537    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 682        |
|    ep_rew_mean          | 1.16       |
| time/                   |            |
|    fps                  | 34         |
|    iterations           | 52         |
|    time_elapsed         | 3121       |
|    total_timesteps      | 106496     |
| train/                  |            |
|    approx_kl            | 0.07984948 |
|    clip_fraction        | 0.468      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.26      |
|    explained_variance   | 0.0826     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.0673    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0341    |
|    value_loss           | 0.0116     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 687         |
|    ep_rew_mean          | 1.19        |
| time/                   |             |
|    fps                  | 34          |
|    iterations           | 53          |
