nohup: ignoring input
2023-10-16 02:24:57.649244: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/models/_utils.py:135: UserWarning: Using 'weights' as positional parameter(s) is deprecated since 0.13 and may be removed in the future. Please use keyword parameter(s) instead.
  warnings.warn(
/home/timho/miniconda3/envs/stable_baselines/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
cuda:0
Using cuda device
Creating environment from the given name 'BreakoutNoFrameskip-v4'
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Wrapping the env in a VecTransposeImage.
Defaulting to using ResNet50 model.
Using ResNet as the base model.
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 816         |
|    ep_rew_mean          | 1.43        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 43          |
|    time_elapsed         | 2089        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.043991305 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.646      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.000821    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 812        |
|    ep_rew_mean          | 1.42       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 44         |
|    time_elapsed         | 2139       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.11725611 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.704     |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.0174    |
|    value_loss           | 0.0039     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 818       |
|    ep_rew_mean          | 1.43      |
| time/                   |           |
|    fps                  | 42        |
|    iterations           | 45        |
|    time_elapsed         | 2188      |
|    total_timesteps      | 92160     |
| train/                  |           |
|    approx_kl            | 0.1257735 |
|    clip_fraction        | 0.341     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.803    |
|    explained_variance   | 0.882     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0313   |
|    n_updates            | 2400      |
|    policy_gradient_loss | -0.0275   |
|    value_loss           | 0.00268   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 822         |
|    ep_rew_mean          | 1.42        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 46          |
|    time_elapsed         | 2238        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.096759506 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.771      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0608     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0296     |
|    value_loss           | 0.0117      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 824        |
|    ep_rew_mean          | 1.43       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 47         |
|    time_elapsed         | 2287       |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.09035307 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.618     |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0213    |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0235    |
|    value_loss           | 0.00148    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 815         |
|    ep_rew_mean          | 1.36        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 48          |
|    time_elapsed         | 2337        |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.094055586 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.706      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 819         |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 42          |
|    iterations           | 49          |
|    time_elapsed         | 2387        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.038935825 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.529      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0528     |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 0.000891    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 825        |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 50         |
|    time_elapsed         | 2436       |
|    total_timesteps      | 102400     |
| train/                  |            |
|    approx_kl            | 0.15774378 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.822     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0526    |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.039     |
|    value_loss           | 0.00363    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 829        |
|    ep_rew_mean          | 1.39       |
| time/                   |            |
|    fps                  | 42         |
|    iterations           | 51         |
|    time_elapsed         | 2486       |
|    total_timesteps      | 104448     |
| train/                  |            |
|    approx_kl            | 0.07603319 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.589     |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0193     |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.0191    |
|    value_loss           | 0.002      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 834         |
|    ep_rew_mean          | 1.37        |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 52          |
|    time_elapsed         | 2535        |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.058234528 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0378      |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.00161     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 838        |
|    ep_rew_mean          | 1.38       |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 53         |
|    time_elapsed         | 2585       |
|    total_timesteps      | 108544     |
| train/                  |            |
|    approx_kl            | 0.05282346 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.587     |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00523   |
|    n_updates            | 2480       |
